Papua New Guinea,401.235
Papua New Guinea,47.024
Paraguay,946.577
Paraguay,59.499
Paraguay,1
Peru,890.926
Peru,7
Peru,2
Philippines,507.956
Philippines,566.286
Philippines,208.934
Poland,429.978
Poland,196.92
Poland,67.962
Portugal,594.025
Portugal,10
Portugal,598.395
Puerto Rico,330.339
Puerto Rico,968.394
Puerto Rico,968.394
Qatar,597.374
Qatar,667.042
Qatar,337.1
Romania,915.223
Romania,16
Romania,1
Russia,620.755
Russia,126
Russia,4
Rwanda,279.147
Rwanda,567.743
Rwanda,731.512
Samoa,264.163
Samoa,868.434
Samoa,884.93
San Marino,488.18
San Marino,404.265
San Marino,166.916
S�o Tom� and Pr�ncipe,991.435
S�o Tom� and Pr�ncipe,534.627
S�o Tom� and Pr�ncipe,1
Saudi Arabia,422.137
Saudi Arabia,648.826
Saudi Arabia,706.354
Senegal,820.776
Senegal,597.412
Senegal,1
Serbia,380
Serbia,277
Serbia,4
Seychelles,820.476
Seychelles,596.438
Seychelles,280.929
Sierra Leone,139.613
Sierra Leone,870.758
Sierra Leone,659.438
Singapore,764.008
Singapore,178.612
Singapore,387.393
Slovak Republic,9
Slovak Republic,8
Slovak Republic,8
Slovenia,367.866
Slovenia,865.702
Slovenia,905.978
Solomon Islands,46.661
Solomon Islands,4
Solomon Islands,1
South Africa,509.135
South Africa,385.854
South Africa,556.537
South Sudan,1
South Sudan,4
South Sudan,1
Spain,73.203
Spain,53.552
Spain,853.891
Sri Lanka,832.947
Sri Lanka,13.859
Sri Lanka,76.811
St. Kitts and Nevis,850.933
St. Kitts and Nevis,608.963
St. Kitts and Nevis,3.32
St. Lucia,209.525
St. Lucia,212.285
St. Lucia,523.069
St. Vincent and the Grenadines,246.169
St. Vincent and the Grenadines,829.029
St. Vincent and the Grenadines,3
Sudan,2
Sudan,490.177
Sudan,2
Suriname,656.258
Suriname,247.519
Suriname,872.138
Swaziland,186.698
Swaziland,902.783
Swaziland,736.037
Sweden,300.801
Sweden,226.332
Sweden,896.152
Switzerland,424.742
Switzerland,723.104
Switzerland,468.49
Syria,48.095
Syria,622.75
Syria,1
Taiwan Province of China,357.859
Taiwan Province of China,925.133
Taiwan Province of China,968.097
Tajikistan,25.813
Tajikistan,3
Tajikistan,1
Tanzania,473.973
Tanzania,200.575
Tanzania,28.769
Thailand,830.115
Thailand,629.708
Thailand,912.28
Timor-Leste,970.2
Timor-Leste,129.758
Timor-Leste,129.758
Togo,365.265
Togo,24.8
Togo,569.435
Tonga,392.346
Tonga,255.747
Tonga,1
Trinidad and Tobago,437.687
Trinidad and Tobago,453.521
Trinidad and Tobago,551.341
Tunisia,47.353
Tunisia,878.192
Tunisia,251.425
Turkey,235.012
Turkey,944.38
Turkey,287.911
Turkmenistan,963.888
Turkmenistan,557.614
Turkmenistan,4
Tuvalu,318.918
Tuvalu,572.729
Tuvalu,45.185
Uganda,88.387
Uganda,463
Uganda,620.213
Ukraine,496.551
Ukraine,9
Ukraine,95.441
United Arab Emirates,472.593
United Arab Emirates,424.998
United Arab Emirates,535.548
United Kingdom,351.442
United Kingdom,150.53
United Kingdom,805.263
United States,447.056
United States,553.622
United States,553.622
Uruguay,973.305
Uruguay,87
Uruguay,362.667
Uzbekistan,646.908
Uzbekistan,196.341
Uzbekistan,560.849
Vanuatu,652.956
Vanuatu,169.122
Vanuatu,424.567
Venezuela,849.633
Venezuela,483.663
Venezuela,777.889
Vietnam,416.611
Vietnam,4
Vietnam,532.311
Yemen,505.122
Yemen,353.986
Yemen,1
Zambia,482.592
Zambia,416.593
Zambia,456.161
Zimbabwe,736.225
Zimbabwe,1
Zimbabwe,1
