Ref_Date,GEO,WATER,Vector,Coordinate,Value
2007,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,114.4
2009,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,110.0
2011,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,64.5
2013,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,74.1
2005,Maritime Coastal drainage region,Water discharge,v52461350,35.3,198.1
2007,Maritime Coastal drainage region,Water discharge,v52461350,35.3,204.0
2009,Maritime Coastal drainage region,Water discharge,v52461350,35.3,272.0
2011,Maritime Coastal drainage region,Water discharge,v52461350,35.3,212.8
2013,Maritime Coastal drainage region,Water discharge,v52461350,35.3,216.8
2005,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,85.2
2007,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,63.7
2009,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,12.7
2011,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,15.5
2013,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,19.0
2005,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,F
2007,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,x
2009,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,x
2011,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,0.1
2013,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,0.2
2005,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,79.8
2007,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,63.1
2009,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,13.0
2011,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,15.5
2013,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,18.8
